0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.935533633760247, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.935533633760247, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.935533633760247, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.657514994673192, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.4607715246625315, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.4044402009158206}, {'value': 18.466293560548888, 'score': 2.389216097715814}, {'value': 4.038400815491336, 'score': 2.3979973887327106}, {'value': 16.161429484733446, 'score': 2.514054231837923}, {'value': 0.727272990662704, 'score': 2.374286357075742}, {'value': 12.144856224249844, 'score': 2.3773451016226597}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.383557227240911}, {'value': 3.4607715246625315, 'score': 2.40642957466818}, {'value': 13.568589997824102, 'score': 2.361467011144289}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 16.161429484733446, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 16.161429484733446, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 16.161429484733446, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 19.347045507334443, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 19.347045507334443, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 19.347045507334443, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 19.347045507334443, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 14.877713051572988, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
0,"[{'value': 2.4429878062136523, 'score': 2.374286357075742}, {'value': 18.466293560548888, 'score': 2.4044402009158206}, {'value': 4.038400815491336, 'score': 2.39517124782248}, {'value': 19.347045507334443, 'score': 2.40642957466818}, {'value': 0.727272990662704, 'score': 2.389216097715814}, {'value': 12.144856224249844, 'score': 2.383557227240911}, {'value': 1.6318744396131546, 'score': 2.3602749357251893}, {'value': 19.032678744989216, 'score': 2.514054231837923}, {'value': 3.4607715246625315, 'score': 2.3773451016226597}, {'value': 13.568589997824102, 'score': 2.362930929886244}]"
