0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 7.236085790913509, 'score': 2.3837024080347007}, {'value': 2.4945987484567334, 'score': 2.4045103592732726}, {'value': 10.15523481591514, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 5.771021263146892, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 7.236085790913509, 'score': 2.3837024080347007}, {'value': 2.4945987484567334, 'score': 2.4045103592732726}, {'value': 10.15523481591514, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 5.771021263146892, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 2.4945987484567334, 'score': 2.4045103592732726}, {'value': 10.15523481591514, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 5.771021263146892, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 10.15523481591514, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 5.771021263146892, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 14.412721348120927, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 5.771021263146892, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 14.412721348120927, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 5.771021263146892, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 14.412721348120927, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 10.96840334350144, 'score': 2.389926454672494}, {'value': 10.119581919966516, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 14.412721348120927, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 10.96840334350144, 'score': 2.389926454672494}, {'value': 14.399225290118867, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 14.412721348120927, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 10.96840334350144, 'score': 2.389926454672494}, {'value': 14.399225290118867, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 10.459011839063567, 'score': 2.38400992243493}]"
0,"[{'value': 13.904322260637302, 'score': 2.3836939243262725}, {'value': 18.994796115950844, 'score': 2.380001464394571}, {'value': 12.510733327741352, 'score': 2.3837024080347007}, {'value': 6.598463488253246, 'score': 2.4045103592732726}, {'value': 14.412721348120927, 'score': 2.4011409681613873}, {'value': 16.98892060990682, 'score': 2.3832364915833386}, {'value': 10.96840334350144, 'score': 2.389926454672494}, {'value': 14.399225290118867, 'score': 2.408083185485842}, {'value': 9.79888739278248, 'score': 2.380149621100009}, {'value': 14.518698062221674, 'score': 2.38400992243493}]"
