0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 18.858566366086837, 'score': 2.411763860518922}, {'value': 18.744802995246566, 'score': 2.3867678403202355}, {'value': 6.472713281206075, 'score': 2.382104334275806}, {'value': 13.781571019004666, 'score': 2.3858422066711213}, {'value': 10.942286187202852, 'score': 2.3905605764315876}, {'value': 9.750448241580065, 'score': 2.3919955333009817}, {'value': 5.187802198196334, 'score': 2.388508186987217}, {'value': 9.258003556965036, 'score': 2.411115007327088}, {'value': 12.103150112381138, 'score': 2.3799417095903848}, {'value': 16.22543748906095, 'score': 2.400685537927508}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 6.472713281206075, 'score': 2.411763860518922}, {'value': 13.781571019004666, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 9.750448241580065, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 6.472713281206075, 'score': 2.411763860518922}, {'value': 13.781571019004666, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 9.750448241580065, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 10.194492240210156, 'score': 2.411763860518922}, {'value': 13.781571019004666, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 9.750448241580065, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 10.194492240210156, 'score': 2.411763860518922}, {'value': 18.661125878602736, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 9.750448241580065, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 10.194492240210156, 'score': 2.411763860518922}, {'value': 18.661125878602736, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 9.750448241580065, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 10.194492240210156, 'score': 2.411763860518922}, {'value': 18.661125878602736, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 14.755726102386468, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
0,"[{'value': 19.744817717668237, 'score': 2.411115007327088}, {'value': 18.744802995246566, 'score': 2.388508186987217}, {'value': 10.194492240210156, 'score': 2.411763860518922}, {'value': 18.661125878602736, 'score': 2.400685537927508}, {'value': 10.942286187202852, 'score': 2.3858422066711213}, {'value': 14.755726102386468, 'score': 2.3905605764315876}, {'value': 5.187802198196334, 'score': 2.3799417095903848}, {'value': 9.258003556965036, 'score': 2.3867678403202355}, {'value': 12.103150112381138, 'score': 2.382104334275806}, {'value': 16.22543748906095, 'score': 2.3919955333009817}]"
