0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 12.97920973620839, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 19.501405408277755, 'score': 2.727661671627394}, {'value': 4.5071657885604886, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 12.97920973620839, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 19.501405408277755, 'score': 2.727661671627394}, {'value': 4.5071657885604886, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 12.97920973620839, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 19.501405408277755, 'score': 2.727661671627394}, {'value': 4.5071657885604886, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 19.501405408277755, 'score': 2.727661671627394}, {'value': 4.5071657885604886, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 19.501405408277755, 'score': 2.727661671627394}, {'value': 4.5071657885604886, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 4.5071657885604886, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 9.23654318663919, 'score': 2.7659149428225254}, {'value': 14.12969003183741, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 9.23654318663919, 'score': 2.7659149428225254}, {'value': 15.555050080397116, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 9.23654318663919, 'score': 2.7659149428225254}, {'value': 15.555050080397116, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.5933066855706084}, {'value': 17.284307748929503, 'score': 2.7026732312546873}, {'value': 15.520430349504604, 'score': 2.74533361412519}, {'value': 14.751905663393602, 'score': 2.7171280777137277}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 9.23654318663919, 'score': 2.7659149428225254}, {'value': 15.555050080397116, 'score': 2.721464080113627}, {'value': 15.084833655058143, 'score': 2.7170394918454415}, {'value': 14.120030630920546, 'score': 2.5858517958172795}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.721464080113627}, {'value': 17.284307748929503, 'score': 2.5933066855706084}, {'value': 15.520430349504604, 'score': 2.7401516302152227}, {'value': 14.751905663393602, 'score': 2.7170394918454415}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 9.23654318663919, 'score': 2.732978770500969}, {'value': 15.555050080397116, 'score': 2.74533361412519}, {'value': 15.084833655058143, 'score': 2.733402671426953}, {'value': 14.120030630920546, 'score': 2.6597594319362283}]"
0,"[{'value': 14.505580816040082, 'score': 2.7191611682487435}, {'value': 1.4955898499599853, 'score': 2.721464080113627}, {'value': 17.284307748929503, 'score': 2.5933066855706084}, {'value': 15.520430349504604, 'score': 2.7401516302152227}, {'value': 14.751905663393602, 'score': 2.7170394918454415}, {'value': 16.65902909549528, 'score': 2.727661671627394}, {'value': 9.23654318663919, 'score': 2.732978770500969}, {'value': 15.555050080397116, 'score': 2.74533361412519}, {'value': 15.084833655058143, 'score': 2.733402671426953}, {'value': 14.120030630920546, 'score': 2.6597594319362283}]"
