0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 10.962290316230636, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 6.496798350811661, 'score': 2.6962780033126483}, {'value': 1.432969835553334, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 6.496798350811661, 'score': 2.6962780033126483}, {'value': 1.432969835553334, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 6.496798350811661, 'score': 2.6962780033126483}, {'value': 1.432969835553334, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 6.496798350811661, 'score': 2.6962780033126483}, {'value': 1.432969835553334, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 6.496798350811661, 'score': 2.6962780033126483}, {'value': 1.432969835553334, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 10.2363951306913, 'score': 2.6962780033126483}, {'value': 1.432969835553334, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 10.2363951306913, 'score': 2.6962780033126483}, {'value': 3.3237146633925816, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 10.2363951306913, 'score': 2.6962780033126483}, {'value': 3.3237146633925816, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 14.40227869527683, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 10.2363951306913, 'score': 2.6962780033126483}, {'value': 3.3237146633925816, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 19.09723921995532, 'score': 2.7149632974246143}, {'value': 15.845020578641767, 'score': 2.7110432985724957}]"
0,"[{'value': 18.84101218241747, 'score': 2.6605831830284927}, {'value': 16.247458789745767, 'score': 2.741728083084612}, {'value': 11.148550451687159, 'score': 2.573970878305085}, {'value': 4.017641544026368, 'score': 2.61525116094008}, {'value': 7.0859059564691265, 'score': 2.6051204548347076}, {'value': 10.2363951306913, 'score': 2.6962780033126483}, {'value': 3.3237146633925816, 'score': 2.662262467811789}, {'value': 15.425214310886405, 'score': 2.6066908055081064}, {'value': 19.09723921995532, 'score': 2.7149632974246143}, {'value': 19.633808905926404, 'score': 2.7110432985724957}]"
