0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 14.084598726508439, 'score': 2.7235668310668286}, {'value': 13.261884616101636, 'score': 2.67568186093321}, {'value': 19.377683049082016, 'score': 2.6794474043595944}, {'value': 14.581625916525935, 'score': 2.642746369293824}, {'value': 19.654082140216552, 'score': 2.668606171857934}, {'value': 2.567642896289001, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 13.261884616101636, 'score': 2.67568186093321}, {'value': 19.377683049082016, 'score': 2.6794474043595944}, {'value': 14.581625916525935, 'score': 2.642746369293824}, {'value': 19.654082140216552, 'score': 2.668606171857934}, {'value': 2.567642896289001, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 19.377683049082016, 'score': 2.6794474043595944}, {'value': 14.581625916525935, 'score': 2.642746369293824}, {'value': 19.654082140216552, 'score': 2.668606171857934}, {'value': 2.567642896289001, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 14.581625916525935, 'score': 2.642746369293824}, {'value': 19.654082140216552, 'score': 2.668606171857934}, {'value': 2.567642896289001, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 12.416482791317415, 'score': 2.642746369293824}, {'value': 19.654082140216552, 'score': 2.668606171857934}, {'value': 2.567642896289001, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 12.416482791317415, 'score': 2.642746369293824}, {'value': 16.636040139751522, 'score': 2.668606171857934}, {'value': 2.567642896289001, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 12.416482791317415, 'score': 2.642746369293824}, {'value': 16.636040139751522, 'score': 2.668606171857934}, {'value': 7.77915718939713, 'score': 2.721287133192075}, {'value': 19.963953692725, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 12.416482791317415, 'score': 2.642746369293824}, {'value': 16.636040139751522, 'score': 2.668606171857934}, {'value': 7.77915718939713, 'score': 2.721287133192075}, {'value': 17.028181955649377, 'score': 2.681880686469619}, {'value': 6.9128928647026076, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 12.416482791317415, 'score': 2.642746369293824}, {'value': 16.636040139751522, 'score': 2.668606171857934}, {'value': 7.77915718939713, 'score': 2.721287133192075}, {'value': 17.028181955649377, 'score': 2.681880686469619}, {'value': 11.363802432503274, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
0,"[{'value': 10.899691427317718, 'score': 2.5993138022416984}, {'value': 12.256911750533229, 'score': 2.7235668310668286}, {'value': 12.077890787490192, 'score': 2.67568186093321}, {'value': 16.29589537036005, 'score': 2.6794474043595944}, {'value': 12.416482791317415, 'score': 2.642746369293824}, {'value': 16.636040139751522, 'score': 2.668606171857934}, {'value': 7.77915718939713, 'score': 2.721287133192075}, {'value': 17.028181955649377, 'score': 2.681880686469619}, {'value': 11.363802432503274, 'score': 2.72409442661168}, {'value': 14.916796457221924, 'score': 2.5658414896105506}]"
