0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 0.6791563894512187, 'score': 2.82134135412434}, {'value': 6.962438658067562, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.5473363697547, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 15.215137600595929, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 6.962438658067562, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.5473363697547, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 15.215137600595929, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.5473363697547, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 15.215137600595929, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.5473363697547, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 15.215137600595929, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.772140417060598, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 15.215137600595929, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.772140417060598, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 15.215137600595929, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.772140417060598, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 14.385553390778934, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.772140417060598, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 14.385553390778934, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 4.0422759084644255, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.772140417060598, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 14.385553390778934, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 2.168741558982371, 'score': 2.4842472720599336}, {'value': 7.346952355758864, 'score': 2.494977417024307}]"
0,"[{'value': 0.8631305523575095, 'score': 2.4785331970515063}, {'value': 1.8630682940927579, 'score': 2.82134135412434}, {'value': 3.757920303374922, 'score': 2.7674523643499596}, {'value': 9.094082495130056, 'score': 2.4757148877759505}, {'value': 18.772140417060598, 'score': 2.4857862772126267}, {'value': 19.262225986264255, 'score': 2.477227502439278}, {'value': 14.385553390778934, 'score': 2.483385637148531}, {'value': 17.97046405499733, 'score': 2.478393800611426}, {'value': 2.168741558982371, 'score': 2.4842472720599336}, {'value': 4.088479254048131, 'score': 2.494977417024307}]"
0,"[{'value': 2.853119979983348, 'score': 2.7674523643499596}, {'value': 1.8630682940927579, 'score': 2.583945012044626}, {'value': 3.757920303374922, 'score': 2.499131589778173}, {'value': 9.094082495130056, 'score': 2.4857862772126267}, {'value': 18.772140417060598, 'score': 2.4848229003997373}, {'value': 19.262225986264255, 'score': 2.483385637148531}, {'value': 14.385553390778934, 'score': 2.4776012850058935}, {'value': 17.97046405499733, 'score': 2.4757148877759505}, {'value': 2.168741558982371, 'score': 2.5523025791380753}, {'value': 4.088479254048131, 'score': 2.4946478438940236}]"
0,"[{'value': 2.853119979983348, 'score': 2.7674523643499596}, {'value': 1.8630682940927579, 'score': 2.583945012044626}, {'value': 3.757920303374922, 'score': 2.499131589778173}, {'value': 9.094082495130056, 'score': 2.4857862772126267}, {'value': 18.772140417060598, 'score': 2.4848229003997373}, {'value': 19.262225986264255, 'score': 2.483385637148531}, {'value': 14.385553390778934, 'score': 2.4776012850058935}, {'value': 17.97046405499733, 'score': 2.4757148877759505}, {'value': 2.168741558982371, 'score': 2.5523025791380753}, {'value': 4.088479254048131, 'score': 2.4946478438940236}]"
0,"[{'value': 2.853119979983348, 'score': 2.7674523643499596}, {'value': 1.8630682940927579, 'score': 2.583945012044626}, {'value': 3.757920303374922, 'score': 2.499131589778173}, {'value': 9.094082495130056, 'score': 2.4857862772126267}, {'value': 18.772140417060598, 'score': 2.4848229003997373}, {'value': 19.262225986264255, 'score': 2.483385637148531}, {'value': 14.385553390778934, 'score': 2.4776012850058935}, {'value': 17.97046405499733, 'score': 2.4757148877759505}, {'value': 2.168741558982371, 'score': 2.5523025791380753}, {'value': 4.088479254048131, 'score': 2.4946478438940236}]"
