0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 26.033197979152337, 'score': 2.51808815708503}, {'value': 24.46785149010942, 'score': 2.5403901585640485}, {'value': 19.396229935630267, 'score': 2.532567547466355}, {'value': 19.206534499998664, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 26.033197979152337, 'score': 2.51808815708503}, {'value': 24.46785149010942, 'score': 2.5403901585640485}, {'value': 19.396229935630267, 'score': 2.532567547466355}, {'value': 19.206534499998664, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 24.46785149010942, 'score': 2.5403901585640485}, {'value': 19.396229935630267, 'score': 2.532567547466355}, {'value': 19.206534499998664, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.396229935630267, 'score': 2.532567547466355}, {'value': 19.206534499998664, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.40332272353762, 'score': 2.532567547466355}, {'value': 19.206534499998664, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.40332272353762, 'score': 2.532567547466355}, {'value': 19.1449962561509, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.40332272353762, 'score': 2.532567547466355}, {'value': 19.1449962561509, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 4.446630334915364, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.40332272353762, 'score': 2.532567547466355}, {'value': 19.1449962561509, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 5.653880433307815, 'score': 2.4951094233501996}, {'value': 2.934132314942086, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.40332272353762, 'score': 2.532567547466355}, {'value': 19.1449962561509, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 5.653880433307815, 'score': 2.4951094233501996}, {'value': 5.635627175826254, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
0,"[{'value': 4.153629000243203, 'score': 2.4920885317203183}, {'value': 1.641227728659036, 'score': 2.4771286710623706}, {'value': 27.35080689968871, 'score': 2.51808815708503}, {'value': 25.6400526324936, 'score': 2.5403901585640485}, {'value': 19.40332272353762, 'score': 2.532567547466355}, {'value': 19.1449962561509, 'score': 2.5159366575504105}, {'value': 2.401726253087977, 'score': 2.4916401884047574}, {'value': 5.653880433307815, 'score': 2.4951094233501996}, {'value': 5.635627175826254, 'score': 2.6079618383377103}, {'value': 12.31066360737895, 'score': 2.491073399935071}, {'value': 11.966633797591017, 'score': 2.4765238126115783}, {'value': 6.556598344215652, 'score': 2.4781903600914976}, {'value': 15.72460193306227, 'score': 2.4798243369641875}, {'value': 23.72295838065072, 'score': 2.5132692613770082}, {'value': 19.198367920011943, 'score': 2.4901157140553734}]"
