0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 8.328049115751657, 'score': 2.500723431707633}, {'value': 6.373501834996398, 'score': 2.5011282740991847}, {'value': 19.99922285774347, 'score': 2.479656144418593}, {'value': 6.014030212795078, 'score': 2.484125536350185}, {'value': 11.548139319959992, 'score': 2.495112388738582}, {'value': 19.269263515922667, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 6.373501834996398, 'score': 2.5011282740991847}, {'value': 19.99922285774347, 'score': 2.479656144418593}, {'value': 6.014030212795078, 'score': 2.484125536350185}, {'value': 11.548139319959992, 'score': 2.495112388738582}, {'value': 19.269263515922667, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 19.99922285774347, 'score': 2.479656144418593}, {'value': 6.014030212795078, 'score': 2.484125536350185}, {'value': 11.548139319959992, 'score': 2.495112388738582}, {'value': 19.269263515922667, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 6.014030212795078, 'score': 2.484125536350185}, {'value': 11.548139319959992, 'score': 2.495112388738582}, {'value': 19.269263515922667, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 11.166885529118474, 'score': 2.484125536350185}, {'value': 11.548139319959992, 'score': 2.495112388738582}, {'value': 19.269263515922667, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 11.166885529118474, 'score': 2.484125536350185}, {'value': 12.855969040543965, 'score': 2.495112388738582}, {'value': 19.269263515922667, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 11.166885529118474, 'score': 2.484125536350185}, {'value': 12.855969040543965, 'score': 2.495112388738582}, {'value': 15.990305619472089, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 11.166885529118474, 'score': 2.484125536350185}, {'value': 12.855969040543965, 'score': 2.495112388738582}, {'value': 15.990305619472089, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 18.89246784241299, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 11.166885529118474, 'score': 2.484125536350185}, {'value': 12.855969040543965, 'score': 2.495112388738582}, {'value': 15.990305619472089, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 15.603752833810429, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
0,"[{'value': 11.856261430500233, 'score': 2.478120898569541}, {'value': 12.443296277856549, 'score': 2.500723431707633}, {'value': 11.432767238759258, 'score': 2.5011282740991847}, {'value': 16.803457714038466, 'score': 2.479656144418593}, {'value': 11.166885529118474, 'score': 2.484125536350185}, {'value': 12.855969040543965, 'score': 2.495112388738582}, {'value': 15.990305619472089, 'score': 2.4970593083785504}, {'value': 19.75478410620849, 'score': 2.477912174897626}, {'value': 15.603752833810429, 'score': 2.4851174446754554}, {'value': 11.774816780002148, 'score': 2.477900308018555}]"
