0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 10.267426523483836, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.034488283580625, 'score': 2.4807140684864133}, {'value': 18.781156236202225, 'score': 2.463209651168718}, {'value': 12.1532810365534, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 10.267426523483836, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.034488283580625, 'score': 2.4807140684864133}, {'value': 18.781156236202225, 'score': 2.463209651168718}, {'value': 12.1532810365534, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.034488283580625, 'score': 2.4807140684864133}, {'value': 18.781156236202225, 'score': 2.463209651168718}, {'value': 12.1532810365534, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.034488283580625, 'score': 2.4807140684864133}, {'value': 18.781156236202225, 'score': 2.463209651168718}, {'value': 12.1532810365534, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.828458115269143, 'score': 2.4807140684864133}, {'value': 18.781156236202225, 'score': 2.463209651168718}, {'value': 12.1532810365534, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.828458115269143, 'score': 2.4807140684864133}, {'value': 16.48103672408752, 'score': 2.463209651168718}, {'value': 12.1532810365534, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.828458115269143, 'score': 2.4807140684864133}, {'value': 16.48103672408752, 'score': 2.463209651168718}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 19.570327748156583, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.828458115269143, 'score': 2.4807140684864133}, {'value': 16.48103672408752, 'score': 2.463209651168718}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.483431613096318}, {'value': 10.865693738203621, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.828458115269143, 'score': 2.4807140684864133}, {'value': 16.48103672408752, 'score': 2.463209651168718}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.483431613096318}, {'value': 9.096037331510232, 'score': 2.4648035264194514}, {'value': 4.5595492404576206, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.462519681859761}, {'value': 19.22346827758275, 'score': 2.4619447620053037}, {'value': 8.969238211232867, 'score': 2.464932978783485}, {'value': 11.595760797338366, 'score': 2.46156283392288}, {'value': 8.828458115269143, 'score': 2.4807140684864133}, {'value': 16.48103672408752, 'score': 2.463209651168718}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.483431613096318}, {'value': 9.096037331510232, 'score': 2.4648035264194514}, {'value': 8.497104057406826, 'score': 2.4752446925561955}]"
0,"[{'value': 7.8283705657580915, 'score': 2.4648035264194514}, {'value': 19.22346827758275, 'score': 2.4739998707016424}, {'value': 8.969238211232867, 'score': 2.461606058606823}, {'value': 11.595760797338366, 'score': 2.46175704740999}, {'value': 8.828458115269143, 'score': 2.4619447620053037}, {'value': 16.48103672408752, 'score': 2.4619201635391934}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.4612649553699164}, {'value': 9.096037331510232, 'score': 2.4618963424964844}, {'value': 8.497104057406826, 'score': 2.4766913928328886}]"
0,"[{'value': 7.8283705657580915, 'score': 2.4648035264194514}, {'value': 19.22346827758275, 'score': 2.4739998707016424}, {'value': 8.969238211232867, 'score': 2.461606058606823}, {'value': 11.595760797338366, 'score': 2.46175704740999}, {'value': 8.828458115269143, 'score': 2.4619447620053037}, {'value': 16.48103672408752, 'score': 2.4619201635391934}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.4612649553699164}, {'value': 9.096037331510232, 'score': 2.4618963424964844}, {'value': 8.497104057406826, 'score': 2.4766913928328886}]"
0,"[{'value': 7.8283705657580915, 'score': 2.4648035264194514}, {'value': 19.22346827758275, 'score': 2.4739998707016424}, {'value': 8.969238211232867, 'score': 2.461606058606823}, {'value': 11.595760797338366, 'score': 2.46175704740999}, {'value': 8.828458115269143, 'score': 2.4619447620053037}, {'value': 16.48103672408752, 'score': 2.4619201635391934}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.4612649553699164}, {'value': 9.096037331510232, 'score': 2.4618963424964844}, {'value': 8.497104057406826, 'score': 2.4766913928328886}]"
0,"[{'value': 7.8283705657580915, 'score': 2.4648035264194514}, {'value': 19.22346827758275, 'score': 2.4739998707016424}, {'value': 8.969238211232867, 'score': 2.461606058606823}, {'value': 11.595760797338366, 'score': 2.46175704740999}, {'value': 8.828458115269143, 'score': 2.4619447620053037}, {'value': 16.48103672408752, 'score': 2.4619201635391934}, {'value': 9.566185135315067, 'score': 2.4826791592165005}, {'value': 17.612565673954677, 'score': 2.4612649553699164}, {'value': 9.096037331510232, 'score': 2.4618963424964844}, {'value': 8.497104057406826, 'score': 2.4766913928328886}]"
