0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 10.82667959048559, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.841047295367865}, {'value': 4.1755607558473375, 'score': 2.709027418617595}, {'value': 17.501920050103568, 'score': 2.885554219024307}, {'value': 11.90198527269547, 'score': 2.841862718522954}, {'value': 16.08489200809646, 'score': 2.7632937883826125}, {'value': 11.60262796167271, 'score': 2.8822636733531626}, {'value': 4.7917463636101, 'score': 2.825259697800182}, {'value': 6.665817000378269, 'score': 2.7007294751715154}, {'value': 6.791133597298699, 'score': 2.769911106379678}]"
0,"[{'value': 16.002157635408533, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.7007294751715154}, {'value': 4.1755607558473375, 'score': 2.825259697800182}, {'value': 17.501920050103568, 'score': 2.841862718522954}, {'value': 11.90198527269547, 'score': 2.885554219024307}, {'value': 16.08489200809646, 'score': 2.709027418617595}, {'value': 11.60262796167271, 'score': 2.769911106379678}, {'value': 4.7917463636101, 'score': 2.7632937883826125}, {'value': 6.665817000378269, 'score': 2.8822636733531626}, {'value': 6.791133597298699, 'score': 2.841047295367865}]"
0,"[{'value': 16.002157635408533, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.7007294751715154}, {'value': 4.1755607558473375, 'score': 2.825259697800182}, {'value': 17.501920050103568, 'score': 2.841862718522954}, {'value': 11.90198527269547, 'score': 2.885554219024307}, {'value': 16.08489200809646, 'score': 2.709027418617595}, {'value': 11.60262796167271, 'score': 2.769911106379678}, {'value': 4.7917463636101, 'score': 2.7632937883826125}, {'value': 6.665817000378269, 'score': 2.8822636733531626}, {'value': 6.791133597298699, 'score': 2.841047295367865}]"
0,"[{'value': 16.002157635408533, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.7007294751715154}, {'value': 7.900215862655435, 'score': 2.825259697800182}, {'value': 17.501920050103568, 'score': 2.841862718522954}, {'value': 11.90198527269547, 'score': 2.885554219024307}, {'value': 16.08489200809646, 'score': 2.709027418617595}, {'value': 11.60262796167271, 'score': 2.769911106379678}, {'value': 4.7917463636101, 'score': 2.7632937883826125}, {'value': 6.665817000378269, 'score': 2.8822636733531626}, {'value': 6.791133597298699, 'score': 2.841047295367865}]"
0,"[{'value': 16.002157635408533, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.7007294751715154}, {'value': 7.900215862655435, 'score': 2.825259697800182}, {'value': 17.611768438414867, 'score': 2.841862718522954}, {'value': 11.90198527269547, 'score': 2.885554219024307}, {'value': 16.08489200809646, 'score': 2.709027418617595}, {'value': 11.60262796167271, 'score': 2.769911106379678}, {'value': 4.7917463636101, 'score': 2.7632937883826125}, {'value': 6.665817000378269, 'score': 2.8822636733531626}, {'value': 6.791133597298699, 'score': 2.841047295367865}]"
0,"[{'value': 16.002157635408533, 'score': 2.8977008152109036}, {'value': 16.553269472216144, 'score': 2.7007294751715154}, {'value': 7.900215862655435, 'score': 2.825259697800182}, {'value': 17.611768438414867, 'score': 2.841862718522954}, {'value': 16.698398488056522, 'score': 2.885554219024307}, {'value': 16.08489200809646, 'score': 2.709027418617595}, {'value': 11.60262796167271, 'score': 2.769911106379678}, {'value': 4.7917463636101, 'score': 2.7632937883826125}, {'value': 6.665817000378269, 'score': 2.8822636733531626}, {'value': 6.791133597298699, 'score': 2.841047295367865}]"
