0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 7.768502916987309, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 9.209274848158032, 'score': 2.863351450810217}, {'value': 9.101377997495318, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 7.768502916987309, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 9.209274848158032, 'score': 2.863351450810217}, {'value': 9.101377997495318, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 9.209274848158032, 'score': 2.863351450810217}, {'value': 9.101377997495318, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 9.209274848158032, 'score': 2.863351450810217}, {'value': 9.101377997495318, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 6.668777551524567, 'score': 2.863351450810217}, {'value': 9.101377997495318, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 6.668777551524567, 'score': 2.863351450810217}, {'value': 6.617853363743795, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 6.668777551524567, 'score': 2.863351450810217}, {'value': 6.617853363743795, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 6.668777551524567, 'score': 2.863351450810217}, {'value': 6.617853363743795, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 3.7416269863384213, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 6.668777551524567, 'score': 2.863351450810217}, {'value': 6.617853363743795, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 5.913231768604618, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 4.877804411813002, 'score': 2.833225949506745}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.975082158794561}, {'value': 19.22332596936001, 'score': 2.807788871599463}, {'value': 6.668777551524567, 'score': 2.863351450810217}, {'value': 6.617853363743795, 'score': 2.8899644614682627}, {'value': 16.239890934265865, 'score': 2.8107545230014725}, {'value': 7.474439295989322, 'score': 2.8279571051260115}, {'value': 5.913231768604618, 'score': 2.9315775697732835}, {'value': 13.822963362683081, 'score': 2.730351316158755}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.792203385743062}, {'value': 19.22332596936001, 'score': 2.770793880441979}, {'value': 6.668777551524567, 'score': 2.9315775697732835}, {'value': 6.617853363743795, 'score': 2.975082158794561}, {'value': 16.239890934265865, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 6.159538336031767, 'score': 2.792203385743062}, {'value': 19.22332596936001, 'score': 2.770793880441979}, {'value': 6.668777551524567, 'score': 2.9315775697732835}, {'value': 6.617853363743795, 'score': 2.975082158794561}, {'value': 16.239890934265865, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 19.22332596936001, 'score': 2.770793880441979}, {'value': 6.668777551524567, 'score': 2.9315775697732835}, {'value': 6.617853363743795, 'score': 2.975082158794561}, {'value': 16.239890934265865, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 6.668777551524567, 'score': 2.9315775697732835}, {'value': 6.617853363743795, 'score': 2.975082158794561}, {'value': 16.239890934265865, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 11.516620251305746, 'score': 2.9315775697732835}, {'value': 6.617853363743795, 'score': 2.975082158794561}, {'value': 16.239890934265865, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 11.516620251305746, 'score': 2.9315775697732835}, {'value': 11.487581702650836, 'score': 2.975082158794561}, {'value': 16.239890934265865, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 11.516620251305746, 'score': 2.9315775697732835}, {'value': 11.487581702650836, 'score': 2.975082158794561}, {'value': 13.475741501614685, 'score': 2.807788871599463}, {'value': 7.474439295989322, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 11.516620251305746, 'score': 2.9315775697732835}, {'value': 11.487581702650836, 'score': 2.975082158794561}, {'value': 13.475741501614685, 'score': 2.807788871599463}, {'value': 11.910264663630203, 'score': 2.7750706027818657}, {'value': 5.913231768604618, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 11.516620251305746, 'score': 2.9315775697732835}, {'value': 11.487581702650836, 'score': 2.975082158794561}, {'value': 13.475741501614685, 'score': 2.807788871599463}, {'value': 11.910264663630203, 'score': 2.7750706027818657}, {'value': 11.033986689684365, 'score': 2.7912984300827994}, {'value': 13.822963362683081, 'score': 2.8899644614682627}]"
0,"[{'value': 10.193493796846846, 'score': 2.863351450810217}, {'value': 11.43541850959418, 'score': 2.745370297062463}, {'value': 11.203551004775514, 'score': 2.792203385743062}, {'value': 16.026987058261067, 'score': 2.770793880441979}, {'value': 11.516620251305746, 'score': 2.9315775697732835}, {'value': 11.487581702650836, 'score': 2.975082158794561}, {'value': 13.475741501614685, 'score': 2.807788871599463}, {'value': 11.910264663630203, 'score': 2.7750706027818657}, {'value': 11.033986689684365, 'score': 2.7912984300827994}, {'value': 12.617711008154277, 'score': 2.8899644614682627}]"
