0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 20.289280156891788, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 20.289280156891788, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 20.289280156891788, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 11.176498075234674, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8553942126995007}, {'value': 12.340173261801406, 'score': 2.8262818058189265}, {'value': 17.367358271628138, 'score': 2.9420371467711703}, {'value': 2.9864641542400263, 'score': 2.8343504803366706}, {'value': 11.361039461437356, 'score': 2.709059035069357}, {'value': 16.267851364445306, 'score': 2.896889165721003}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 12.340173261801406, 'score': 2.896889165721003}, {'value': 17.367358271628138, 'score': 2.8553942126995007}, {'value': 2.9864641542400263, 'score': 2.9089218567092088}, {'value': 11.361039461437356, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 12.340173261801406, 'score': 2.896889165721003}, {'value': 17.367358271628138, 'score': 2.8553942126995007}, {'value': 2.9864641542400263, 'score': 2.9089218567092088}, {'value': 11.361039461437356, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 17.562954801482245, 'score': 2.896889165721003}, {'value': 17.367358271628138, 'score': 2.8553942126995007}, {'value': 2.9864641542400263, 'score': 2.9089218567092088}, {'value': 11.361039461437356, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 17.562954801482245, 'score': 2.896889165721003}, {'value': 19.316901364223412, 'score': 2.8553942126995007}, {'value': 2.9864641542400263, 'score': 2.9089218567092088}, {'value': 11.361039461437356, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 17.562954801482245, 'score': 2.896889165721003}, {'value': 19.316901364223412, 'score': 2.8553942126995007}, {'value': 5.51325390300189, 'score': 2.9089218567092088}, {'value': 11.361039461437356, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 17.562954801482245, 'score': 2.896889165721003}, {'value': 19.316901364223412, 'score': 2.8553942126995007}, {'value': 5.51325390300189, 'score': 2.9089218567092088}, {'value': 16.69770802643078, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 17.562954801482245, 'score': 2.896889165721003}, {'value': 19.316901364223412, 'score': 2.8553942126995007}, {'value': 5.51325390300189, 'score': 2.9089218567092088}, {'value': 16.69770802643078, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
0,"[{'value': 16.515256127625417, 'score': 2.918001712318887}, {'value': 18.27433152848437, 'score': 2.8262818058189265}, {'value': 17.562954801482245, 'score': 2.896889165721003}, {'value': 19.316901364223412, 'score': 2.8553942126995007}, {'value': 5.51325390300189, 'score': 2.9089218567092088}, {'value': 16.69770802643078, 'score': 2.8343504803366706}, {'value': 16.267851364445306, 'score': 2.709059035069357}, {'value': 3.9060013632661463, 'score': 2.800604730486686}, {'value': 4.668320595485128, 'score': 2.7047838403921687}, {'value': 9.478127242037596, 'score': 2.7184910282141264}]"
